-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/left_wrist_roll.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_ankle_pitch.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_ankle_roll.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_elbow_pitch.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_elbow_yaw.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_hip_pitch.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_hip_roll.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_hip_yaw.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_knee_pitch.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_shoulder_pitch.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_shoulder_roll.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_shoulder_yaw.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_wrist_pitch.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/right_wrist_roll.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/waist_pitch.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//meshes/waist_yaw.STL
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//urdf/common/gazebo.xacro
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//urdf/common/imu.xacro
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//urdf/moga.urdf.backup
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//urdf/moga.xacro
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//urdf/moga_8_12_1.urdf
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//urdf/moga_sim.xacro
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description//rviz/moga.rviz
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/ament_index/resource_index/package_run_dependencies/legged_moga_description
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/ament_index/resource_index/parent_prefix_path/legged_moga_description
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/environment/ament_prefix_path.sh
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/environment/path.sh
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/environment/path.dsv
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/local_setup.bash
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/local_setup.sh
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/local_setup.zsh
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/local_setup.dsv
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/package.dsv
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/ament_index/resource_index/packages/legged_moga_description
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/cmake/legged_moga_descriptionConfig.cmake
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/cmake/legged_moga_descriptionConfig-version.cmake
-- Symlinking: /home/xiaojiahui/Documents/code/moga_deploy_1101/install/legged_moga_description/share/legged_moga_description/package.xml
